cmake 3.30.1
features core
fix-configure-ac.patch 45b5d4b316d23b1619c4ae2999164c8d468147d6b65344886744447419d84905
fix-host-use-libc.patch ffd2000f99bf18634c2ff5d4a93bb1cf2dfeebc71d0631e373a760fa39d4c6a3
portfile.cmake bcab477f016f1eda745e9f4d79b2a9a9fec96845d38a76a7e4804378c7090707
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
preprocessor.patch 1116f04631fab4e00bf4e415f84794dd9c5216793a24ae19829f16cfa74323dd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6ebffc79d34a62bbfca4f5f14a1fa54684411705
vcpkg-make 8730b3637bf2e22187e967c60617789a74f92f33abc9e09596d305440f4ac24a
vcpkg.json d36a472cead3bb1d5aac189f9136ee68cd38b5e386b0c575ea4914a8ed9d729f
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
