cmake 3.30.1
features core;thread
fix-LibeventConfig_cmake_in_path.patch a8996a78a5f429b3c53af0ff4078cd193d52b2578b5d4fffcee5cf6e9bd4fcb6
fix-file_path.patch 6262ce4ecd43cca11dc00a4b2db0a9d648e1f3e9d27e6f0dab4b159779a419f1
fix-usage.patch fb9a12f3d81abddbf3f3cad77858d112bfd6cef57eb65f8b78c91dcf4641ccf8
fix-uwp.patch 59ea9bf67003abd438c48b149c4425a163994d81a07aac1b2d2f7dc06999b365
portfile.cmake 26ce1dd09b639f275a4ab18375134666c450964013e936e43357d20e7d6bb01c
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-6ebffc79d34a62bbfca4f5f14a1fa54684411705
vcpkg-cmake d91adc502e63c3e805046f18168bf079f8aa2a016b8ee912de490299bff0f2ad
vcpkg-cmake-config a94f9b88d2318c5ac9bd9eac8ddf673bf2782b6582cdcaa3d2ac2945ac78e55e
vcpkg.json 2cfaab19ebe7439aff13dbb3683223f6166cd5bad34b4d0506b8b5b03a401e7a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
